Version 4
SHEET 1 3892 728
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 3456 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 3056 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 130
SYMBOL OpAmps\\LM4562 3200 -800 R0
SYMATTR InstName U13
SYMBOL res 3456 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RcF9
SYMATTR Value 24.11
SYMBOL OpAmps\\LM4562 3600 -784 R0
SYMATTR InstName U14
SYMBOL OpAmps\\LM4562 3408 -1088 R180
SYMATTR InstName U15
SYMBOL cap 3632 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .33µ
SYMBOL res 3264 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 3440 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .33µ
SYMBOL res 3712 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RcF10
SYMATTR Value 24.11
SYMBOL res 3264 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3456 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 3056 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 130
TEXT 584 -1136 Left 2 !.ac dec 5000 0.1 10000000
TEXT 1040 -584 Left 1 !.meas Vout_max max(mag(V(Vout)))\n.meas AC Vout_cnrF1  FROM 0 TARG mag(V(Vout))=Vout_max/sqrt(2) RISE=1\n.meas AC Vout_cnrF2  FROM 0 TARG mag(V(Vout))=Vout_max/sqrt(2) FALL=1\n.meas AC Vout_bw TRIG mag(V(Vout))=Vout_max/sqrt(2) RISE=1\n+                              TARG mag(V(Vout))=Vout_max/sqrt(2) FALL=LAST\n.options meascplxfmt=CARTESIAN\n.meas AC Vout_ctrF WHEN mag(V(Vout))=Vout_max\n.meas AC Vout_ctrFb  FROM 0 TARG mag(V(Vout))=Vout_max\n.meas Vout_Q param Vout_ctrFb/Vout_bw\n.meas Vout_dB param 20*log10(Vout_max)
TEXT 1360 -1120 Left 2 !.param RcFset=9645.76
